,url,long,lat
0,https://www.geonames.org/2990611,2.26965,48.8846
1,https://www.geonames.org/2869894,6.44172,51.18539
2,https://www.geonames.org/3205815,6.13364,51.11554
3,https://www.geonames.org/3036784,2.78186,50.29301
4,https://www.geonames.org/2782113,13.33333,47.33333
5,https://www.geonames.org/2894637,6.5,51.1
6,https://www.geonames.org/3451190,-43.18223,-22.90642
7,https://www.geonames.org/2800866,4.34878,50.85045
8,https://www.geonames.org/3370751,-5.7,-15.95
9,https://www.geonames.org/490068,21.87851,55.08392
10,https://www.geonames.org/2994215,1.3014,48.77047
11,https://www.geonames.org/2751306,4.8345,51.71278
12,https://www.geonames.org/2981041,2.20289,48.84598
13,https://www.geonames.org/264371,23.72784,37.98376
14,https://www.geonames.org/2925177,7.85222,47.9959
15,https://www.geonames.org/3165524,7.68682,45.07049
16,https://www.geonames.org/2988394,2.2769,48.8637
17,https://www.geonames.org/2992229,2.3434,48.98826
18,https://www.geonames.org/3174659,10.32615,43.54427
19,https://www.geonames.org/2865657,6.52253,51.13364
20,https://www.geonames.org/2510769,-4,40
21,https://www.geonames.org/2972811,6.16044,49.35994
22,https://www.geonames.org/3068927,17.90257,49.93866
23,https://www.geonames.org/1269750,79,22
24,https://www.geonames.org/3017341,2.23333,48.98333
25,https://www.geonames.org/2949235,8.24878,50.0415
26,https://www.geonames.org/3025860,3.21857,49.61514
27,https://www.geonames.org/683506,26.10626,44.43225
28,https://www.geonames.org/2783549,4.13065,50.68502
29,https://www.geonames.org/2989877,3,49.58333
30,https://www.geonames.org/3009071,2.71667,48.86667
31,https://www.geonames.org/3020925,2.01113,48.52772
32,https://www.geonames.org/2991831,5.81027,49.44487
33,https://www.geonames.org/491687,32.0401,54.7818
34,https://www.geonames.org/2984701,-4.09795,47.99597
35,https://www.geonames.org/3021000,3.07922,50.37069
36,https://www.geonames.org/3023363,3.32381,49.52083
37,https://www.geonames.org/2923543,8.78472,49.65083
38,https://www.geonames.org/3553478,-82.38304,23.13302
39,https://www.geonames.org/2951648,6.57128,50.99258
40,https://www.geonames.org/3114472,-1.64323,42.81687
41,https://www.geonames.org/3026204,1.69362,46.81248
42,https://www.geonames.org/2523118,13.93457,37.62304
43,https://www.geonames.org/6621565,6.49249,51.21011
44,n/a,,
45,https://www.geonames.org/2973675,2.22929,48.87143
46,https://www.geonames.org/2972315,1.44367,43.60426
47,https://www.geonames.org/6545275,2.26366,48.84694
48,https://www.geonames.org/2979783,2.0904,48.89643
49,https://www.geonames.org/3005866,-0.77019,48.07247
50,https://www.geonames.org/3177426,10.27788,42.77663
51,https://www.geonames.org/2985105,2.23669,49.21679
52,https://www.geonames.org/2968139,2.30002,48.65953
53,https://www.geonames.org/4335045,-90.07507,29.95465
54,https://www.geonames.org/3038375,3.5,49.5
55,https://www.geonames.org/2809346,8.24932,50.08258
56,https://www.geonames.org/2950994,6.86521,51.16338
57,https://www.geonames.org/258466,26.27655,39.20353
58,https://www.geonames.org/2661604,7.57327,47.55839
59,https://www.geonames.org/3029162,1.85635,50.95194
60,https://www.geonames.org/8449429,0.18969,47.1799
61,https://www.geonames.org/2867714,11.57549,48.13743
62,https://www.geonames.org/3181928,11.33875,44.49381
63,https://www.geonames.org/3035828,5.38726,47.19255
64,https://www.geonames.org/12097532,-0.67258,48.2774
65,https://www.geonames.org/2825297,9.17702,48.78232
66,https://www.geonames.org/2842566,13.25,51
67,https://www.geonames.org/2869073,7.6,50.3638
68,https://www.geonames.org/2660646,6.14569,46.20222
69,https://www.geonames.org/1814991,105,35
70,https://www.geonames.org/2948079,11.71096,53.76947
71,https://www.geonames.org/3037854,2.3,49.9
72,https://www.geonames.org/3489941,-77.37122,18.17717
73,https://www.geonames.org/2658581,8.05753,46.19451
74,https://www.geonames.org/2755420,4.70833,52.01667
75,https://www.geonames.org/3024635,3.08682,45.77969
76,https://www.geonames.org/2970358,3.29405,49.3587
77,https://www.geonames.org/3031137,2.24128,48.83545
78,https://www.geonames.org/112931,51.42151,35.69439
79,https://www.geonames.org/2988507,2.3488,48.85341
80,https://www.geonames.org/2786318,5.86674,50.48375
81,https://www.geonames.org/3035641,2.24553,48.56289
82,https://www.geonames.org/2980916,2.35387,48.93564
83,https://www.geonames.org/2990999,6.18496,48.68439
84,https://www.geonames.org/2921837,6.11763,50.96745
85,https://www.geonames.org/2755251,6.56667,53.21917
86,https://www.geonames.org/2984114,4.02853,49.26526
87,https://www.geonames.org/2825922,13.09548,53.33235
88,https://www.geonames.org/2969544,1.70351,49.06199
89,https://www.geonames.org/3024066,2.82606,49.41794
90,https://www.geonames.org/2520600,-6.2891,36.52672
91,https://www.geonames.org/3093692,16.1619,51.21006
92,https://www.geonames.org/756135,21.01178,52.22977
93,https://www.geonames.org/2820919,10.38598,48.69059
94,https://www.geonames.org/2877878,6.5418,51.16651
95,https://www.geonames.org/4736286,-99.25061,31.25044
96,https://www.geonames.org/2803138,4.40026,51.22047
97,https://www.geonames.org/2969288,3.39643,48.89667
98,https://www.geonames.org/2977356,4.94385,45.69651
99,https://www.geonames.org/2978621,2.41579,48.83864
100,https://www.geonames.org/2794055,3.26487,50.82803
101,https://www.geonames.org/3169070,12.51133,41.89193
102,https://www.geonames.org/2509954,-0.37739,39.46975
103,https://www.geonames.org/3026083,2.29346,48.8024
104,https://www.geonames.org/2790111,4.54767,50.07523
105,https://www.geonames.org/3038354,5.44973,43.5283
106,https://www.geonames.org/2934246,6.77616,51.22172
107,https://www.geonames.org/2832708,7.22608,50.68066
108,https://www.geonames.org/2987375,2.8,49.63333
109,https://www.geonames.org/2485926,-0.63588,35.69906
110,https://www.geonames.org/3173331,10.92539,44.64783
111,https://www.geonames.org/2975758,-0.07808,47.25931
112,https://www.geonames.org/3008607,-1.00955,46.12888
113,https://www.geonames.org/2986140,2.1,49.05
114,https://www.geonames.org/2972290,1.5,47.2
115,https://www.geonames.org/1275004,88.36304,22.56263
116,https://www.geonames.org/3171728,11.88586,45.40797
117,https://www.geonames.org/3014075,2.66022,50.39005
118,https://www.geonames.org/3034006,2.08333,49.43333
119,https://www.geonames.org/2758401,4.77596,51.58656
120,https://www.geonames.org/2975088,2.58661,49.20724
121,https://www.geonames.org/2971549,4.08524,48.30073
122,https://www.geonames.org/2463678,19.85231,39.59828
123,https://www.geonames.org/3009485,3.12885,49.17453
124,https://www.geonames.org/2995605,2.41162,48.81641
125,https://www.geonames.org/3077650,13.20271,49.65408
126,https://www.geonames.org/2944388,8.80717,53.07582
127,https://www.geonames.org/3066313,13.71333,50.48374
128,https://www.geonames.org/2911298,9.99302,53.55073
129,https://www.geonames.org/2241717,12.42563,-6.07746
130,https://www.geonames.org/3007477,3.62714,49.5631
131,https://www.geonames.org/3723988,-72.29616,19.07582
132,https://www.geonames.org/2992090,2.44322,48.86415
133,https://www.geonames.org/3078198,14.5,50
134,https://www.geonames.org/2866694,6.47747,51.25372
135,https://www.geonames.org/3038699,1.97924,49.55672
136,https://www.geonames.org/2935825,6.83167,51.09683
137,https://www.geonames.org/2874545,11.62916,52.12773
138,https://www.geonames.org/2979054,6.2024,49.13288
139,https://www.geonames.org/2993024,2.73261,47.99696
140,https://www.geonames.org/2789786,2.927,51.21551
141,https://www.geonames.org/2923544,10.98856,49.47593
142,https://www.geonames.org/3106672,-4.72372,41.65518
143,https://www.geonames.org/303584,29.23071,37.22283
144,https://www.geonames.org/2874225,8.2791,49.98419
145,https://www.geonames.org/3029938,2.49702,48.1866
146,https://www.geonames.org/2812482,11.32903,50.9803
147,https://www.geonames.org/3076136,12.35174,50.12033
148,https://www.geonames.org/3030293,-2.83333,48.16667
149,https://www.geonames.org/2915589,12.18345,51.21668
150,https://www.geonames.org/3030114,1.77937,47.99847
151,https://www.geonames.org/2917540,6.5827,51.09102
152,https://www.geonames.org/2810678,6.62037,51.6669
153,https://www.geonames.org/3017906,2.77542,48.10365
154,https://www.geonames.org/3030101,2.6109,48.69247
155,https://www.geonames.org/6251999,-113.64258,60.10867
156,https://www.geonames.org/3167022,8.47715,44.30905
157,https://www.geonames.org/3035681,4.80892,43.94834
158,https://www.geonames.org/3064288,13.82451,50.6404
159,https://www.geonames.org/10376243,15.214,38.79119
160,https://www.geonames.org/2809866,6.62236,51.10583
161,https://www.geonames.org/2523227,9,40
162,https://www.geonames.org/2838587,6.53481,51.13865
163,https://www.geonames.org/2955272,9.15214,49.97704
164,https://www.geonames.org/2975469,2.29026,48.77644
165,https://www.geonames.org/2988797,-2.03048,47.28654
166,https://www.geonames.org/2971053,4.90956,44.9256
167,https://www.geonames.org/2918752,10.70193,50.94823
168,https://www.geonames.org/3173435,9.18951,45.46427
169,https://www.geonames.org/2963597,-8,53
170,https://www.geonames.org/3033123,6.01815,47.24878
171,https://www.geonames.org/3034610,2.3219,48.8835
172,https://www.geonames.org/2979475,3.85597,43.96562
173,https://www.geonames.org/2847585,6.45022,51.16363
174,https://www.geonames.org/2994144,2.235,48.81381
175,https://www.geonames.org/2935393,7.21064,50.66546
176,https://www.geonames.org/745044,28.94966,41.01384
177,https://www.geonames.org/2871039,8.91455,52.28953
178,https://www.geonames.org/3016913,4.74286,46.28087
179,https://www.geonames.org/2990109,0,49
180,https://www.geonames.org/3186952,15.22514,44.11578
181,https://www.geonames.org/2992890,4.06525,45.60752
182,https://www.geonames.org/6255146,21.09375,7.1881
183,https://www.geonames.org/3176959,11.24626,43.77925
184,https://www.geonames.org/2802361,4.5,50.75
185,https://www.geonames.org/2751283,5.68889,50.84833
186,https://www.geonames.org/2995806,2.3,49
187,https://www.geonames.org/2886946,7.57883,50.35357
188,https://www.geonames.org/2880561,6.64879,51.11742
189,https://www.geonames.org/2852422,11.08762,48.58383
190,https://www.geonames.org/3026827,2.47124,49.19461
191,https://www.geonames.org/2996944,4.84671,45.74846
192,https://www.geonames.org/2995469,5.38107,43.29695
193,https://www.geonames.org/2997551,6.13333,48.76667
194,https://www.geonames.org/2863840,7.47057,50.4336
195,https://www.geonames.org/2991214,7.32866,47.75205
196,https://www.geonames.org/2979341,1.97705,47.91303
197,https://www.geonames.org/2882150,6.56931,51.08223
198,https://www.geonames.org/3028641,2.34863,43.21649
199,https://www.geonames.org/2792482,4.70093,50.87959
200,https://www.geonames.org/2884509,6.55381,51.33645
201,https://www.geonames.org/3038350,5.90863,45.69173
202,https://www.geonames.org/2807594,7.39865,51.1161
203,https://www.geonames.org/3029241,-0.35912,49.18585
204,https://www.geonames.org/2809733,6.40832,51.13135
205,https://www.geonames.org/2969284,4.87484,45.52569
206,https://www.geonames.org/2976478,3.04797,49.58828
207,https://www.geonames.org/6285414,15.73977,50.73609
208,https://www.geonames.org/2972191,0.70398,47.39484
209,https://www.geonames.org/3081368,17.03333,51.1
210,https://www.geonames.org/2747891,4.47917,51.9225
211,https://www.geonames.org/6269131,-0.70312,52.16045
212,https://www.geonames.org/2865689,6.59157,51.07066
213,https://www.geonames.org/3035418,0.14876,43.06497
214,https://www.geonames.org/2861650,11.07752,49.45421
215,https://www.geonames.org/2970140,-1.30407,46.64169
216,https://www.geonames.org/3066138,18,51
217,https://www.geonames.org/3026194,3.40304,49.04636
218,https://www.geonames.org/3170647,10.4036,43.70853
219,https://www.geonames.org/2891258,6.24603,51.58243
220,https://www.geonames.org/3196359,14.50513,46.05108
221,https://www.geonames.org/3003796,0.10767,49.4938
222,https://www.geonames.org/2967603,4.7012,49.39791
223,https://www.geonames.org/1275339,72.88261,19.07283
224,https://www.geonames.org/2982351,6.60454,48.38447
225,https://www.geonames.org/2976703,0.73333,49.86667
226,https://www.geonames.org/6255150,-57.65625,-14.60485
227,https://www.geonames.org/3038032,7.42185,48.30125
228,https://www.geonames.org/3009052,-1.15387,46.18915
229,https://www.geonames.org/2562772,14.44908,35.88182
230,https://www.geonames.org/2643743,-0.12574,51.50853
231,https://www.geonames.org/2755634,5.83333,52
232,https://www.geonames.org/5140405,-76.14742,43.04812
233,https://www.geonames.org/2843395,7.92442,49.9789
234,https://www.geonames.org/255620,22.33333,37.5
235,https://www.geonames.org/3037598,0.15345,45.64997
236,https://www.geonames.org/2940537,6.60707,51.19731
237,https://www.geonames.org/2661886,15,62
238,https://www.geonames.org/8260666,2.62136,48.66693
239,https://www.geonames.org/2852458,13.06566,52.39886
240,https://www.geonames.org/2938913,8.65027,49.87167
241,https://www.geonames.org/2983276,-0.96774,45.94304
242,https://www.geonames.org/2798573,6.03647,50.6279
243,https://www.geonames.org/2872504,6.68807,51.25268
244,https://www.geonames.org/2803095,5.5,50.16667
245,https://www.geonames.org/3175395,12.83333,42.83333
246,https://www.geonames.org/3010201,3.01667,47.18333
247,https://www.geonames.org/3023937,4.76765,45.463
248,https://www.geonames.org/3165361,11,43.41667
249,https://www.geonames.org/2620473,12.6136,56.03606
250,https://www.geonames.org/2971041,3.52506,50.35909
251,https://www.geonames.org/2997110,6.49383,48.59273
252,https://www.geonames.org/2968819,2.19311,48.82358
253,https://www.geonames.org/2980291,4.39,45.43389
254,https://www.geonames.org/3112616,1,42.66667
255,https://www.geonames.org/3492908,-69.89232,18.47186
256,https://www.geonames.org/2873891,8.46694,49.4891
257,https://www.geonames.org/2992017,2.31393,48.8162
258,https://www.geonames.org/3025132,0.24284,47.16701
259,https://www.geonames.org/2785389,5.46484,50.78054
260,https://www.geonames.org/2623032,10,56
261,https://www.geonames.org/2784604,4.42938,50.92814
262,https://www.geonames.org/3571824,-77.34306,25.05823
263,https://www.geonames.org/1264527,80.27847,13.08784
264,https://www.geonames.org/3077543,15.99143,49.95553
265,https://www.geonames.org/1227604,80.71648,7.60632
266,https://www.geonames.org/2906546,6.58828,51.12437
267,https://www.geonames.org/2990355,-0.45877,46.32313
268,https://www.geonames.org/3128760,2.15899,41.38879
269,https://www.geonames.org/2955001,7.86716,49.98986
270,https://www.geonames.org/3038261,2.148,43.9298
271,https://www.geonames.org/2974678,2.21757,48.82292
272,https://www.geonames.org/3012937,6.12857,43.12038
273,https://www.geonames.org/2872567,12.5,53.83333
274,https://www.geonames.org/3025034,4.86667,47.05
275,https://www.geonames.org/2999022,3.33726,49.43036
276,https://www.geonames.org/3014728,5.71479,45.17869
277,https://www.geonames.org/2929670,11.03283,50.9787
278,https://www.geonames.org/2969679,2.13424,48.80359
279,https://www.geonames.org/3034475,-1.473,43.49316
280,https://www.geonames.org/2800313,5.44167,50.59163
281,https://www.geonames.org/2958516,7.01667,50.73333
282,https://www.geonames.org/3013365,2.0382,50.37349
283,https://www.geonames.org/3091462,19.92602,53.91711
284,https://www.geonames.org/2875343,11.49714,53.32917
285,https://www.geonames.org/2990474,3.159,46.98956
286,https://www.geonames.org/3009443,-0.07553,47.69815
287,https://www.geonames.org/2748002,5.98944,51.1703
288,https://www.geonames.org/3067696,14.42076,50.08804
289,https://www.geonames.org/2982405,1.56634,48.25823
290,https://www.geonames.org/3013173,0.23294,49.41985
291,https://www.geonames.org/2766824,13.04399,47.79941
292,https://www.geonames.org/2986715,6.45758,47.96337
293,https://www.geonames.org/2974389,3.32361,49.38167
294,https://www.geonames.org/3012319,3.40096,47.98288
295,https://www.geonames.org/2988358,-0.35583,43.31117
296,https://www.geonames.org/2980558,2.31965,48.64682
297,https://www.geonames.org/2998965,2.06471,48.56601
298,https://www.geonames.org/2983154,2.57338,44.35258
299,https://www.geonames.org/2912868,6.81441,51.06646
