fichier,résultat
sentence0,positif
sentence1,positif
sentence2,neutral
sentence3,positif
sentence4,positif
sentence5,positif
sentence6,négatif
sentence7,positif
sentence8,positif
sentence9,positif
sentence10,positif
sentence11,neutral
sentence12,négatif
sentence13,positif
sentence14,neutral
sentence15,positif
sentence16,positif
sentence17,positif
sentence18,négatif
sentence19,positif
sentence20,négatif
sentence21,positif
sentence22,négatif
sentence23,positif
sentence24,neutral
sentence25,positif
sentence26,neutral
sentence27,négatif
sentence28,positif
sentence29,neutral
sentence30,positif
sentence31,positif
sentence32,neutral
sentence33,neutral
sentence34,positif
sentence35,positif
sentence36,neutral
sentence37,positif
sentence38,neutral
sentence39,neutral
sentence40,positif
sentence41,positif
sentence42,négatif
sentence43,neutral
sentence44,neutral
sentence45,neutral
sentence46,neutral
sentence47,négatif
sentence48,neutral
sentence49,positif
sentence50,neutral
sentence51,positif
sentence52,neutral
sentence53,positif
sentence54,négatif
sentence55,positif
sentence56,négatif
sentence57,négatif
sentence58,positif
sentence59,neutral
sentence60,neutral
sentence61,négatif
sentence62,négatif
sentence63,neutral
sentence64,négatif
sentence65,neutral
sentence66,neutral
sentence67,négatif
sentence68,négatif
sentence69,positif
sentence70,neutral
sentence71,positif
sentence72,neutral
sentence73,neutral
sentence74,neutral
sentence75,positif
sentence76,positif
sentence77,neutral
sentence78,positif
sentence79,positif
sentence80,neutral
sentence81,positif
sentence82,négatif
sentence83,positif
sentence84,neutral
sentence85,négatif
sentence86,neutral
sentence87,positif
sentence88,neutral
sentence89,négatif
sentence90,négatif
sentence91,positif
sentence92,positif
sentence93,neutral
sentence94,neutral
sentence95,négatif
sentence96,négatif
sentence97,neutral
sentence98,neutral
sentence99,neutral
sentence100,positif
sentence101,positif
sentence102,négatif
sentence103,négatif
sentence104,neutral
sentence105,positif
sentence106,négatif
sentence107,positif
sentence108,négatif
sentence109,neutral
sentence110,neutral
sentence111,neutral
sentence112,neutral
sentence113,neutral
sentence114,neutral
sentence115,négatif
sentence116,négatif
sentence117,négatif
sentence118,positif
sentence119,neutral
sentence120,positif
sentence121,positif
sentence122,positif
sentence123,neutral
sentence124,négatif
sentence125,neutral
sentence126,positif
sentence127,neutral
sentence128,neutral
sentence129,négatif
sentence130,neutral
sentence131,négatif
sentence132,neutral
sentence133,neutral
sentence134,neutral
sentence135,positif
sentence136,neutral
sentence137,neutral
sentence138,négatif
sentence139,positif
sentence140,positif
sentence141,neutral
sentence142,positif
sentence143,positif
sentence144,positif
sentence145,positif
sentence146,neutral
sentence147,neutral
sentence148,négatif
sentence149,neutral
sentence150,négatif
sentence151,neutral
sentence152,neutral
sentence153,neutral
sentence154,neutral
sentence155,négatif
sentence156,positif
sentence157,négatif
sentence158,neutral
sentence159,neutral
sentence160,neutral
sentence161,négatif
sentence162,positif
sentence163,négatif
sentence164,négatif
sentence165,positif
sentence166,positif
sentence167,neutral
sentence168,neutral
sentence169,neutral
sentence170,positif
sentence171,neutral
sentence172,neutral
sentence173,négatif
sentence174,neutral
sentence175,négatif
sentence176,positif
sentence177,neutral
sentence178,positif
sentence179,négatif
sentence180,négatif
sentence181,positif
sentence182,neutral
sentence183,négatif
sentence184,négatif
sentence185,positif
sentence186,négatif
sentence187,négatif
sentence188,positif
sentence189,négatif
sentence190,neutral
sentence191,positif
sentence192,positif
sentence193,positif
sentence194,neutral
sentence195,positif
sentence196,neutral
sentence197,positif
sentence198,positif
sentence199,positif
sentence200,neutral
sentence201,positif
sentence202,positif
sentence203,positif
sentence204,neutral
sentence205,positif
sentence206,positif
sentence207,négatif
sentence208,positif
sentence209,négatif
sentence210,neutral
sentence211,positif
sentence212,positif
sentence213,neutral
sentence214,positif
sentence215,neutral
sentence216,positif
sentence217,neutral
sentence218,positif
sentence219,positif
sentence220,neutral
sentence221,positif
sentence222,neutral
sentence223,négatif
sentence224,neutral
sentence225,neutral
sentence226,neutral
sentence227,neutral
sentence228,positif
sentence229,négatif
sentence230,neutral
sentence231,neutral
sentence232,négatif
sentence233,neutral
sentence234,positif
sentence235,positif
sentence236,neutral
sentence237,positif
sentence238,neutral
sentence239,neutral
sentence240,neutral
sentence241,neutral
sentence242,négatif
sentence243,neutral
sentence244,positif
sentence245,positif
sentence246,négatif
sentence247,positif
sentence248,positif
sentence249,neutral
sentence250,positif
sentence251,négatif
sentence252,négatif
sentence253,positif
sentence254,neutral
sentence255,positif
sentence256,positif
sentence257,négatif
sentence258,neutral
sentence259,neutral
sentence260,négatif
sentence261,positif
sentence262,positif
sentence263,positif
sentence264,positif
sentence265,positif
sentence266,neutral
sentence267,neutral
sentence268,positif
sentence269,positif
sentence270,positif
sentence271,négatif
sentence272,négatif
sentence273,positif
sentence274,neutral
sentence275,positif
sentence276,positif
sentence277,positif
sentence278,positif
sentence279,neutral
sentence280,négatif
sentence281,positif
sentence282,neutral
sentence283,négatif
sentence284,neutral
sentence285,positif
sentence286,positif
sentence287,neutral
sentence288,positif
sentence289,positif
sentence290,positif
sentence291,négatif
sentence292,neutral
sentence293,neutral
sentence294,positif
sentence295,positif
sentence296,négatif
sentence297,négatif
sentence298,neutral
sentence299,négatif
sentence300,neutral
sentence301,neutral
sentence302,positif
sentence303,positif
sentence304,négatif
sentence305,positif
sentence306,positif
sentence307,positif
sentence308,négatif
sentence309,neutral
sentence310,positif
sentence311,neutral
sentence312,négatif
sentence313,positif
sentence314,positif
sentence315,négatif
sentence316,neutral
sentence317,neutral
sentence318,positif
sentence319,positif
sentence320,neutral
sentence321,neutral
sentence322,neutral
sentence323,neutral
sentence324,neutral
sentence325,neutral
sentence326,positif
sentence327,neutral
sentence328,positif
sentence329,neutral
sentence330,neutral
sentence331,négatif
sentence332,positif
sentence333,positif
sentence334,positif
sentence335,neutral
sentence336,positif
sentence337,neutral
sentence338,neutral
sentence339,positif
sentence340,neutral
sentence341,négatif
sentence342,neutral
sentence343,neutral
sentence344,neutral
sentence345,neutral
sentence346,positif
sentence347,négatif
sentence348,neutral
sentence349,positif
sentence350,positif
sentence351,neutral
sentence352,neutral
sentence353,positif
sentence354,négatif
sentence355,neutral
sentence356,neutral
sentence357,positif
sentence358,négatif
sentence359,négatif
sentence360,négatif
sentence361,négatif
sentence362,positif
sentence363,positif
sentence364,neutral
sentence365,neutral
sentence366,neutral
sentence367,négatif
sentence368,positif
sentence369,positif
sentence370,positif
sentence371,positif
sentence372,neutral
sentence373,neutral
sentence374,positif
sentence375,positif
sentence376,neutral
sentence377,neutral
sentence378,négatif
sentence379,négatif
sentence380,négatif
sentence381,neutral
sentence382,neutral
sentence383,positif
sentence384,positif
sentence385,négatif
sentence386,positif
sentence387,positif
sentence388,positif
sentence389,négatif
sentence390,positif
sentence391,positif
sentence392,neutral
sentence393,positif
sentence394,positif
sentence395,négatif
sentence396,neutral
sentence397,neutral
sentence398,neutral
sentence399,neutral
sentence400,neutral
sentence401,neutral
sentence402,neutral
sentence403,neutral
sentence404,neutral
sentence405,négatif
sentence406,neutral
sentence407,négatif
sentence408,neutral
sentence409,neutral
sentence410,négatif
sentence411,positif
sentence412,neutral
sentence413,négatif
sentence414,neutral
sentence415,neutral
sentence416,négatif
sentence417,positif
sentence418,neutral
sentence419,négatif
sentence420,neutral
sentence421,neutral
sentence422,positif
sentence423,neutral
sentence424,positif
sentence425,neutral
sentence426,négatif
sentence427,neutral
sentence428,négatif
sentence429,neutral
sentence430,positif
sentence431,négatif
sentence432,positif
sentence433,positif
sentence434,négatif
sentence435,positif
sentence436,neutral
sentence437,neutral
sentence438,négatif
sentence439,négatif
sentence440,neutral
sentence441,positif
sentence442,neutral
sentence443,négatif
sentence444,positif
sentence445,positif
sentence446,neutral
sentence447,négatif
sentence448,neutral
sentence449,positif
sentence450,neutral
sentence451,neutral
sentence452,positif
sentence453,négatif
sentence454,négatif
sentence455,neutral
sentence456,neutral
sentence457,négatif
sentence458,positif
sentence459,neutral
sentence460,neutral
sentence461,neutral
sentence462,positif
sentence463,négatif
sentence464,neutral
sentence465,neutral
sentence466,négatif
sentence467,neutral
sentence468,neutral
sentence469,neutral
sentence470,neutral
sentence471,neutral
sentence472,négatif
sentence473,neutral
sentence474,neutral
sentence475,positif
sentence476,positif
sentence477,neutral
sentence478,neutral
sentence479,neutral
sentence480,négatif
sentence481,négatif
sentence482,neutral
sentence483,positif
sentence484,négatif
sentence485,négatif
sentence486,neutral
sentence487,positif
sentence488,neutral
sentence489,positif
sentence490,neutral
sentence491,neutral
sentence492,négatif
sentence493,neutral
sentence494,neutral
sentence495,neutral
sentence496,positif
sentence497,neutral
sentence498,neutral
sentence499,négatif
sentence500,neutral
sentence501,positif
sentence502,neutral
sentence503,positif
sentence504,positif
sentence505,négatif
sentence506,neutral
sentence507,négatif
sentence508,neutral
sentence509,neutral
sentence510,neutral
sentence511,neutral
sentence512,négatif
sentence513,neutral
sentence514,neutral
sentence515,neutral
sentence516,neutral
sentence517,négatif
sentence518,positif
sentence519,négatif
sentence520,neutral
sentence521,négatif
sentence522,négatif
sentence523,positif
sentence524,neutral
sentence525,positif
sentence526,négatif
sentence527,positif
sentence528,négatif
sentence529,neutral
sentence530,neutral
sentence531,négatif
sentence532,neutral
sentence533,neutral
sentence534,positif
sentence535,neutral
sentence536,négatif
sentence537,positif
sentence538,négatif
sentence539,neutral
sentence540,neutral
sentence541,neutral
sentence542,négatif
sentence543,neutral
sentence544,positif
sentence545,positif
sentence546,neutral
sentence547,négatif
sentence548,négatif
sentence549,négatif
sentence550,positif
sentence551,positif
sentence552,positif
sentence553,positif
sentence554,négatif
sentence555,neutral
sentence556,négatif
sentence557,négatif
sentence558,négatif
sentence559,positif
sentence560,positif
sentence561,négatif
sentence562,négatif
sentence563,neutral
sentence564,positif
sentence565,négatif
sentence566,négatif
sentence567,positif
sentence568,positif
sentence569,négatif
sentence570,neutral
sentence571,neutral
sentence572,neutral
sentence573,neutral
sentence574,négatif
sentence575,neutral
sentence576,négatif
sentence577,positif
sentence578,neutral
sentence579,positif
sentence580,neutral
sentence581,négatif
sentence582,positif
sentence583,positif
sentence584,négatif
sentence585,positif
sentence586,positif
sentence587,positif
sentence588,négatif
sentence589,neutral
sentence590,négatif
sentence591,négatif
sentence592,neutral
sentence593,positif
sentence594,négatif
sentence595,neutral
sentence596,positif
sentence597,positif
sentence598,négatif
sentence599,négatif
sentence600,négatif
sentence601,neutral
sentence602,positif
sentence603,positif
sentence604,neutral
sentence605,positif
sentence606,négatif
sentence607,neutral
sentence608,neutral
sentence609,neutral
sentence610,neutral
sentence611,négatif
sentence612,neutral
sentence613,positif
sentence614,positif
sentence615,positif
sentence616,neutral
sentence617,positif
sentence618,neutral
sentence619,positif
sentence620,neutral
sentence621,neutral
sentence622,neutral
sentence623,positif
sentence624,neutral
sentence625,négatif
sentence626,négatif
sentence627,positif
sentence628,positif
sentence629,négatif
sentence630,neutral
sentence631,neutral
sentence632,positif
sentence633,positif
sentence634,positif
sentence635,neutral
sentence636,neutral
sentence637,positif
sentence638,neutral
sentence639,positif
sentence640,négatif
sentence641,neutral
sentence642,neutral
sentence643,neutral
sentence644,négatif
sentence645,négatif
sentence646,positif
sentence647,neutral
sentence648,positif
sentence649,positif
sentence650,neutral
sentence651,neutral
sentence652,positif
sentence653,positif
sentence654,positif
sentence655,négatif
sentence656,négatif
sentence657,positif
sentence658,neutral
sentence659,neutral
sentence660,neutral
sentence661,négatif
sentence662,neutral
sentence663,négatif
sentence664,négatif
sentence665,négatif
sentence666,neutral
sentence667,positif
sentence668,négatif
sentence669,positif
sentence670,neutral
sentence671,négatif
sentence672,neutral
sentence673,neutral
sentence674,neutral
sentence675,négatif
sentence676,neutral
sentence677,positif
sentence678,neutral
sentence679,négatif
sentence680,positif
sentence681,négatif
sentence682,positif
sentence683,neutral
sentence684,positif
sentence685,neutral
sentence686,neutral
sentence687,neutral
sentence688,positif
sentence689,positif
sentence690,neutral
sentence691,neutral
sentence692,neutral
sentence693,neutral
sentence694,neutral
sentence695,neutral
sentence696,négatif
sentence697,neutral
sentence698,positif
sentence699,positif
sentence700,positif
sentence701,neutral
sentence702,neutral
sentence703,positif
sentence704,neutral
sentence705,positif
sentence706,négatif
sentence707,positif
sentence708,négatif
sentence709,négatif
sentence710,neutral
sentence711,neutral
sentence712,positif
sentence713,négatif
sentence714,neutral
sentence715,négatif
sentence716,négatif
sentence717,positif
sentence718,négatif
sentence719,positif
sentence720,neutral
sentence721,positif
sentence722,négatif
sentence723,positif
sentence724,négatif
sentence725,neutral
sentence726,neutral
sentence727,neutral
sentence728,positif
sentence729,neutral
sentence730,positif
sentence731,positif
sentence732,positif
sentence733,neutral
sentence734,neutral
sentence735,neutral
sentence736,neutral
sentence737,neutral
sentence738,positif
sentence739,positif
sentence740,positif
sentence741,positif
sentence742,positif
sentence743,neutral
sentence744,positif
sentence745,positif
sentence746,positif
sentence747,neutral
sentence748,positif
sentence749,positif
sentence750,négatif
sentence751,neutral
sentence752,positif
sentence753,neutral
sentence754,négatif
sentence755,positif
sentence756,positif
sentence757,positif
sentence758,positif
sentence759,neutral
sentence760,négatif
sentence761,positif
sentence762,positif
sentence763,neutral
sentence764,négatif
sentence765,positif
sentence766,neutral
sentence767,positif
sentence768,positif
sentence769,positif
sentence770,négatif
sentence771,négatif
sentence772,neutral
sentence773,positif
sentence774,positif
sentence775,positif
sentence776,négatif
sentence777,neutral
sentence778,positif
sentence779,neutral
sentence780,positif
sentence781,neutral
sentence782,neutral
sentence783,neutral
sentence784,positif
sentence785,positif
sentence786,neutral
sentence787,négatif
sentence788,neutral
sentence789,positif
sentence790,neutral
sentence791,neutral
sentence792,neutral
sentence793,neutral
sentence794,neutral
sentence795,neutral
sentence796,positif
sentence797,neutral
sentence798,neutral
sentence799,neutral
sentence800,neutral
sentence801,positif
sentence802,positif
sentence803,neutral
sentence804,neutral
sentence805,neutral
sentence806,négatif
sentence807,négatif
sentence808,neutral
sentence809,neutral
sentence810,positif
sentence811,positif
sentence812,positif
sentence813,positif
sentence814,positif
sentence815,neutral
sentence816,positif
sentence817,négatif
sentence818,négatif
sentence819,neutral
sentence820,neutral
sentence821,neutral
sentence822,positif
sentence823,positif
sentence824,positif
sentence825,positif
sentence826,neutral
sentence827,neutral
sentence828,neutral
sentence829,négatif
sentence830,négatif
sentence831,positif
sentence832,neutral
sentence833,négatif
sentence834,neutral
sentence835,négatif
sentence836,neutral
sentence837,positif
sentence838,positif
sentence839,négatif
sentence840,neutral
sentence841,positif
sentence842,négatif
sentence843,négatif
sentence844,neutral
sentence845,neutral
sentence846,neutral
sentence847,neutral
sentence848,neutral
sentence849,neutral
sentence850,neutral
sentence851,positif
sentence852,positif
sentence853,neutral
sentence854,neutral
sentence855,neutral
sentence856,neutral
sentence857,neutral
sentence858,neutral
sentence859,neutral
sentence860,neutral
sentence861,neutral
sentence862,neutral
sentence863,positif
sentence864,positif
sentence865,neutral
sentence866,neutral
sentence867,neutral
sentence868,neutral
sentence869,positif
sentence870,positif
sentence871,positif
sentence872,négatif
sentence873,neutral
sentence874,positif
sentence875,positif
sentence876,négatif
sentence877,neutral
sentence878,neutral
sentence879,neutral
sentence880,neutral
sentence881,positif
sentence882,positif
sentence883,neutral
sentence884,positif
sentence885,positif
sentence886,neutral
sentence887,neutral
sentence888,positif
sentence889,positif
sentence890,positif
sentence891,négatif
sentence892,positif
sentence893,positif
sentence894,négatif
sentence895,négatif
sentence896,neutral
sentence897,négatif
sentence898,neutral
sentence899,positif
sentence900,négatif
sentence901,négatif
sentence902,neutral
sentence903,positif
sentence904,neutral
sentence905,neutral
sentence906,neutral
sentence907,positif
sentence908,neutral
sentence909,positif
sentence910,neutral
sentence911,neutral
sentence912,neutral
sentence913,positif
sentence914,neutral
sentence915,positif
sentence916,neutral
sentence917,négatif
sentence918,neutral
sentence919,neutral
sentence920,négatif
sentence921,positif
sentence922,positif
sentence923,négatif
sentence924,positif
sentence925,positif
sentence926,positif
sentence927,neutral
sentence928,positif
sentence929,neutral
sentence930,positif
sentence931,positif
sentence932,positif
sentence933,neutral
sentence934,positif
sentence935,neutral
sentence936,positif
sentence937,positif
sentence938,négatif
sentence939,positif
sentence940,positif
sentence941,positif
sentence942,neutral
sentence943,neutral
sentence944,positif
sentence945,neutral
sentence946,neutral
sentence947,positif
sentence948,positif
sentence949,neutral
sentence950,négatif
sentence951,neutral
sentence952,positif
sentence953,positif
sentence954,neutral
sentence955,neutral
sentence956,positif
sentence957,neutral
sentence958,positif
sentence959,positif
sentence960,positif
sentence961,positif
sentence962,négatif
sentence963,neutral
sentence964,neutral
sentence965,positif
sentence966,neutral
sentence967,neutral
sentence968,positif
sentence969,positif
sentence970,positif
sentence971,positif
sentence972,positif
sentence973,neutral
sentence974,positif
sentence975,positif
sentence976,négatif
sentence977,neutral
sentence978,positif
sentence979,neutral
sentence980,positif
sentence981,positif
sentence982,positif
sentence983,positif
sentence984,neutral
sentence985,neutral
sentence986,neutral
sentence987,neutral
sentence988,neutral
