ID	Auteur	No de catalogue	Titre	Date	Technique	Dimensions	Lieu de conservation	Renvoi dans lettre no
#17788	Fantin	F.1017	Une mélodie de Schumann	1881	pastel	58 x 48 cm	non localisé	1881_04
#17789	Fantin	F.1056	Portrait de Madame Léon Maître	1882	huile sur toile	126,8 x 140 cm	Brooklyn, The Brooklyn Museum	1882_03 1884_01 1884_02 1884_04
#17790	Fantin	F.1057	Madame Lerolle	1882	huile sur toile	107 x 78 cm	Cleveland, Cleveland Museum of Art	1882_03
#17794	Fantin	F.1058	Portrait de Mlle Charlotte Dubourg	1882	huile sur toile	117 x 92 cm	Paris, musée d’Orsay	1887_03
#17795	Fantin	F.1059	Étude	1882	pastel	56 x 46 cm	Otterlo, Kröller-Müller Museum	1882_03 1883_01
#17796	Fantin	F.1060	Ariane abandonnée	1882	huile sur toile	38 x 46 cm	non localisé	1882_03 1887_03 1888_01
#17797	Fantin	F.1061	La source dans les bois	1882	esquisse à l’huile	38 x 46 cm	non localisé	1882_03
#17798	Fantin	F.1062	La Reine de la nuit	1882	esquisse à l’huile	38 x 46 cm	non localisé	1882_03
#17799	Fantin	F.1063	La mer ou l'ondine	1882	esquisse à l’huile	38 x 46 cm	non localisé	1882_03
#17801	Fantin	F.1099	Portrait	1883	huile sur toile	100 x 80 cm	Berlin, Alte Nationalgalerie	1883_01 1883_02 1883_05 1884_01 1884_07
#17678	Fantin	F.110	Copie d'après Les noces de Cana de Véronèse (1562)	1858	huile sur toile	85 x 130 cm	Mexico, Museo de Bellas Artes	1858_05
#17802	Fantin	F.1100	L'étude, portrait de Sarah Budgett	1883	huile sur toile	114 x 87 cm	Tournai, musée des Beaux-Arts	1883_02 1883_03 1883_04 1884_04 1884_05 1884_06 1884_10
#17803	Fantin	F.1101	Autoportrait	1883	huile sur toile	54 x 44 cm	Florence, galerie des Offices	1883_01 1883_04 1883_05
#17679	Fantin	F.112	Portrait de Marie Fantin-Latour	1859	huile sur toile	73 x 60 cm	Birmingham, City Art Gallery	1859_02
#17680	Fantin	F.113	Autoportrait, debout tenant un pinceau	1859	huile sur toile	100 x 82 cm	Grenoble, musée de Grenoble	1859_02
#17804	Fantin	F.1131	A Medley	1883	huile sur toile	53,5 x 63 cm	non localisé	1884_01
#17805	Fantin	F.1148	Nuit de printemps (ou le rêve du poète)	1884	huile sur toile	58 x 72 cm	Pau, musée des Beaux-Arts	1884_06 1884_11
#17806	Fantin	F.1149	Portrait de Mme Léon Maître	1884	huile sur toile	85,7 x 73,4 cm	Leeds, City Art Gallery	1884_06 1884_07 1886_02
#17807	Fantin	F.1150	Portrait de Sarah Budgett	1884	huile sur toile	114 x 87 cm	Grande-Bretagne, collection particulière	1884_06 1885_02 1885_03
#17811	Fantin	F.1194	Autour du piano	1885	huile sur toile	160 x 222 cm	Paris, musée d’Orsay	1885_02 1885_03 1886_01 1886_02
#17812	Fantin	F.1195	La tentation de saint Antoine	1881	huile sur toile	65 x 82 cm	Grenoble, musée de Grenoble	1877_08
#17813	Fantin	F.1202	Esquisse du jugement de Pâris	1885	huile sur toile	24 x 19 cm	Collection particulière	1886_01
#17814	Fantin	F.1212	Roses et pieds-d'alouette	1885	huile sur toile	59 x 48,5 cm	Glasgow, Glasgow University, The Hunterian Museum and Art Gallery	1886_01
#17815	Fantin	F.1252	Portrait de Léon Maître	1886	huile sur toile	131,5 x 98,4 cm	Norfolk, Virginie, The Chrysler Museum	1886_04 1887_03 1887_04 1887_05
#17816	Fantin	F.1254	Tannhäuser  : Venusberg	1886	huile sur toile	85 x 100 cm	Cleveland, Cleveland Museum of Art	1886_02 1886_03 1886_04 1886_05 1887_04
#17818	Fantin	F.1269	Raisins	1886	huile sur toile	54 x 64 cm	non localisé	1887_03 1887_05
#17819	Fantin	F.1292	Portrait d'Adolphe Jullien	1887	huile sur toile	160 x 150 cm	Paris, musée d’Orsay	1887_01 1887_03 1888_01
#17820	Fantin	F.1293	Ariane abandonnée	1887			non localisé	1888_01
#17821	Fantin	F.1294	L'Aurore et la Nuit	1887	pastel	48 x 60 cm	non localisé	1887_03
#17822	Fantin	F.1295	Sara la baigneuse	1887		81 x 66 cm	non localisé	1884_05 1887_08 1888_01 1888_02 1891_04
#17823	Fantin	F.1300	Reine des prés	1887	huile sur toile	54,5 x 45,5 cm		1888_01
#17826	Fantin	F.1327	Scène première du Rheingold (L'or du Rhin)	1888	huile sur toile	116,5 x 79 cm	Hambourg, Kunsthalle	1877_03
#17827	Fantin	F.1328	La Damnation de Faust	1888	huile sur toile	98 x 64 cm	non localisé	1888_02 1888_05
#17828	Fantin	F.1329	Béatrice et Bénédict	1888	pastel	95 x 75 cm	non localisé	1888_02 1888_05
#17829	Fantin	F.1331	Pois de senteur	1888	huile sur toile	61 x 44 cm	non localisé	1888_05
#17832	Fantin	F.1363	Siegfried et les filles du Rhin	1886	pastel	95 x 75 cm	non localisé	1886_02 1886_04
#17833	Fantin	F.1364	Madame Léopold Gravier	1889	huile sur toile	130 x 98 cm	Hartford, Connecticut, Wadsworth Atheneum Museum of Art	1890_05
#17834	Fantin	F.1391	Sonia Janovski	1890	huile sur toile	109 x 81 cm	Washington, National Gallery	1890_05 1891_02
#17839	Fantin	F.1433	Danses	1891	ancien pastel exposé transformé en huile sur toile	80 x 130	Pau, musée des Beaux-Arts	1888_02 1888_05
#17840	Fantin	F.1434	Tentation de saint Antoine	1891	huile sur toile	74 x 92 cm	non localisé	1877_08 1897_01 1898_03
#17842	Fantin	F.1459	Le prélude de Lohengrin	1892	huile sur toile	100 x 71 cm	non localisé	1891_04 1892_01
#17844	Fantin	F.1460	Hélène	1892	huile sur toile	78,5 x 105 cm	Paris, musée du Petit Palais	1891_04 1892_01 1892_02
#17845	Fantin	F.1462	Le bain	1892	pastel	66 x 79 cm	Collection particulière	1891_04
#17846	Fantin	F.1464	Évocation	1892	pastel	75 x 99 cm	non localisé	1891_04
#17848	Fantin	F.1501	Parsifal	1893	huile sur toile	92 x 64 cm	non localisé	1886_04 1887_03
#17849	Fantin	F.1502	L'Amour désarmé	1893	pastel		non localisé	1891_04
#17850	Fantin	F.1503	Baigneuses	1893	pastel		non localisé	1894_05
#17851	Fantin	F.1511	Capucines dans un vase de verre	1893	huile sur toile	61 x 55 cm	non localisé	1893_01
#17878	Fantin	F.1524	L'Aurore	1894	pastel transformé en huile sur toile	86 x 62 cm	Cambridge, Massachusets, Fogg Art Museum	1882_03 1883_01 1894_03 1897_01
#17880	Fantin	F.1526	Les Troyens à Carthage	1894	huile sur toile	89 x 115 cm	non localisé	1888_05 1894_03
#17881	Fantin	F.1528	Musique et Poésie	1894	pastel	64 x 80 cm	non localisé	1884_06 1894_03
#17884	Fantin	F.1570	Vision	1895	huile sur toile	99 x 74,5 cm	Collection particulière	1894_05
#17885	Fantin	F.1571	La Nuit	1895	pastel	63,5 x 82 cm	non localisé	1894_05 1897_01
#17886	Fantin	F.1612	La toilette	1896	huile sur toile	64,5 x 53,5 cm	non localisé	1896_04
#17888	Fantin	F.1613	Vénus et les Amours	1896	huile sur toile	47,5 x 64,5 cm	non localisé	1896_04
#17892	Fantin	F.1653	Tentation de saint Antoine	1897	huile sur toile	74 x 92 cm	non localisé	1877_08
#17682	Fantin	F.167	Autoportrait assis, la palette à la main	1861	huile sur toile	82 x 66 cm	Zurich, collection E.G. Bührle	1901_05
#17895	Fantin	F.1687	Andromède	1898	huile sur toile	81 x 58 cm	Collection particulière	1898_05
#17897	Fantin	F.1688	Le lever	1898	huile sur toile	47,5 x 64 cm	Reims, musée des Beaux-Arts	1898_05
#17683	Fantin	F.169	La liseuse, portrait de Marie Fantin-Latour	1861	huile sur toile	100 x 83 cm	Paris, musée d’Orsay	1877_02 1896_01
#17898	Fantin	F.1737	Baigneuses	1899	ancien pastel transformé en peinture à l’huile	100 x 81 cm	non localisé	1899_04
#17900	Fantin	F.1901	La tentation de saint Antoine	1902	huile sur toile	600 x 735 cm	Collection particulière	1877_08
#17687	Fantin	F.214	Féerie	1863		98,8 x 131,5 cm	Montréal, The Montreal Museum of Fine Arts, Tempest Fund	1863_01 1885_02
#17688	Fantin	F.215	La lecture (portrait de Marie Fantin-Latour)	1863	huile sur toile	100 x 80 cm	Tournai, musée des Beaux-Arts	1863_01 1877_02 1882_04
#17901	Fantin	F.2213	Portrait de jeune fille	1874	huile sur toile	36 x 31 cm	Gand, musée des Beaux-Arts	1874_02 1874_03
#17905	Fantin	F.2243	Baigneuse inquiète		huile sur toile	23 x 12 cm	non localisé	1876_15 1876_16 1876_17
#17906	Fantin	F.2245	Baigneuse debout		huile sur toile	25,5 x 15,3 cm	non localisé	1876_15 1876_16 1876_17
#17689	Fantin	F.225	Copie d'après Le Radeau de la Méduse de Géricault (1817)	1864	huile sur toile	61,5 x 89,5 cm	non localisé	1865_02
#17691	Fantin	F.227	Hommage à Delacroix	1864	huile sur toile	160 x 250 cm	Paris, musée d’Orsay	1871_07 1878_08 1892_02
#17907	Fantin	F.2293	Portrait de Fantin	1854	pierre noire et estompe sur vergé	29 x 24 cm	Detroit, The Detroit Institute of Fine Arts	1863_01
#17692	Fantin	F.236	Portrait de Mme Edwin Edwards	1861	huile sur toile	61 x 51 cm	Paris, musée du Petit Palais	1875_03
#17693	Fantin	F.239	Fleurs	1864	huile sur toile	56 x 46 cm	Londres, National Gallery	1878_06 1880_15 1891_03
#17902	Fantin	F.2437	Le toast et La vérité	1864	mine de plomb sur papier vergé		Paris, musée du Louvre, cabinet des Dessins	1865_02 1865_03 1865_05 1865_06 1865_07 1865_10 1865_14 1865_16 1878_08
#17903	Fantin	F.2438	Tentation de saint Antoine	1868		16 x 16 cm	Paris, musée du Louvre, cabinet des Dessins	1877_08
#17694	Fantin	F.263	Copie, quatrième version des Noces de Cana de Véronèse (1562)	1865	huile sur toile	84 x 125 cm	Alger, musée national des Beaux-Arts	1865_02 1865_06 1865_15
#17696	Fantin	F.275	Portrait de sa sœur Marie	1866	huile sur toile	18,5 x 15,5 cm	détruit	1866_02
#17697	Fantin	F.294	Copie, cinquième version des Noces de Cana de Véronèse (1562)	1865	huile sur toile	170 x 250 cm	Belfast, Ulster	1865_16
#17698	Fantin	F.296	Édouard Manet	1867	huile sur toile	117,5 x 90 cm	Chicago, Art Institute	1871_02 1871_05 1876_03 1880_04
#17666	Fantin	F.32	Étude de femme	1855	huile sur toile	45 x 35 cm	non localisé	1874_06
#17699	Fantin	F.327	Nature morte (pieds-d'alouette dans un vase, roses trémières et glaïeuls sur la table)	1896	huile sur toile	65 x 55 cm	Édimbourg, The National Trust of Scotland	1874_01 1874_03
#17701	Fantin	F.357	Copie d'après la Vierge au lapin de Titien (vers 1530)	1870	huile sur toile	17,5 x 24	non localisé	1879_18
#17702	Fantin	F.409	Un atelier aux Batignolles	1870	huile sur toile	204 x 273,5 cm	Paris, musée d’Orsay	1869_01 1869_02 1871_01 1871_02 1874_04 1874_07 1876_02 1879_11 1892_01 1892_02 1892_04
#17703	Fantin	F.412	La lecture	1870	huile sur toile	97 x 127 cm	Lisbonne, Fondation Gulbenkian	1877_02
#17704	Fantin	F.500	Le Jugement de Pâris	1871	huile sur toile		non localisé	1871_01 1886_04
#17705	Fantin	F.518	Le Jugement de Pâris	1871	huile sur toile	21,7 x 21,5 cm	non localisé	1871_01
#17706	Fantin	F.576	Lilas dans un verre	1872	huile sur toile		Collection particulière	1872_02 1872_04
#18366	Fantin	F.577	Un coin de table	1872	huile sur toile	160 x 225 cm		1871_07 1871_09 1872_01 1872_02 1872_03 1872_04 1873_01 1873_02 1897_01
#17707	Fantin	F.606	Lilas (lilas dans une boule de verre, sur fond clair)	1872	huile sur toile		non localisé	1872_02
#17708	Fantin	F.615	Aubépines roses dans un verre à champagne	1872	huile sur toile	38,5 x 23,5 cm	non localisé	1873_02
#17667	Fantin	F.62	Étude de femme Dans la pose de l'Antiope du Corrège, faite en plein air	1856	huile sur toile	non localisé		1874_06
#17668	Fantin	F.63	Étude (Fantin d'après lui-même, en plein air au moyen d'une glace)	1856	huile sur toile		non localisé	1874_06
#17709	Fantin	F.635	Chrysanthèmes jaunes dans un pot de terre	1872	huile sur toile	50,5 x 43,5 cm	non localisé	1873_02
#17669	Fantin	F.64	Portrait de l'artiste Alphonse Legros	1856	huile sur toile	25 x 22 cm	Minneapolis, The Minneapolis Institute of Art	1874_06
#17711	Fantin	F.647	Portrait de Victoria Dubourg	1873	huile sur toile	92,5 x 76 cm	Paris, musée d’Orsay	1873_03 1873_04 1873_05 1874_01 1874_02
#17712	Fantin	F.658	Femme de dos Étude pour un tableau projeté en hommage à Schumann	1873	huile sur toile		non localisé	1873_03
#17713	Fantin	F.666	Étude Femme jetant des fleurs	1873	huile sur toile		non localisé	1873_03
#18401	Fantin	F.667	Étude Étude pour un tableau projeté en l'honneur de Schumann	1873	huile sur toile	25 x 19 cm	non localisé	1873_03
#18400	Fantin	F.668	A la mémoire de Robert Schumann	1873	peinture sur carton paqueté	29,5 x 17,5 cm	non localisé	1873_03
#17714	Fantin	F.669	A la mémoire de Robert Schumann	1873	huile sur toile	31 x 18,7 cm	non localisé	1873_03
#17715	Fantin	F.671	Nature morte  : coin de table	1873	huile sur toile	97,2 x 125,1 cm	Chicago, Art Institute	1873_03 1873_04 1873_05 1874_01 1874_02
#17716	Fantin	F.706	Fleurs et objets divers	1874	huile sur toile	116 x 90 cm	Göteborg, Museum of Art	1874_03 1874_04 1874_06 1874_07
#17717	Fantin	F.710	Fleurs (touffe de rhododendrons sur fond clair)		huile sur toile	54 x 57 cm	Cologne, Wallraf-Richartz-Museum	1874_03
#17718	Fantin	F.712	Pivoines blanche boules de neige	1874	huile sur toile	61 x 50 cm	Lausanne, Fondation de l’Hermitage	1874_05
#17719	Fantin	F.719	Dahlias (Dahlias dans un vase de porcelaine blanc et bleu, fond clair)	1874	huile sur toile	55 x 50 cm	Zurich, Walter Feilchenfeldt	1874_07 1890_06
#17670	Fantin	F.72	Copie d'après Les noces de Cana de Véronèse (1562)	1856	huile sur toile	200 cm de large environ	non localisé	1858_03
#17720	Fantin	F.737	Copie d'après Femmes d'Alger dans leur appartement (1834) de Delacroix	1876	huile sur toile	toile d’environ 1 mètre	non localisé	1876_04 1896_01
#17721	Fantin	F.738	Portrait de Mr et Mrs Edwin Edwards	1875	huile sur toile	130,5 x 98 cm	Londres, Tate Gallery	1874_08 1875_01 1875_02 1875_04 1875_05 1875_08 1875_11 1875_12 1875_18 1876_01 1876_03 1876_05
#17722	Fantin	F.739	Portrait de Miss Edith Crowe	1875	huile sur toile	76 x 60 cm	Los Angeles, Armand Hammer Foundation	1875_03 1875_05
#17723	Fantin	F.740	L'anniversaire	1875	huile sur toile	62 x 52,5 cm	Otterlo, Kröller-Müller Museum	1874_08 1876_02 1884_05 1884_06
#17724	Fantin	F.743	Fleurs (Azalées blanches et violettes de Parme)	1875	huile sur toile	51 x 57 cm	Buenos Aires, Museo de Bellas Artes	1875_08
#17725	Fantin	F.746	Roses (Roses de Perse jaunes dans un verre à pied, petit feuillage)	1875	huile sur toile		Collection particulière	1875_10
#17726	Fantin	F.765	Fruits (Raisin sortant d'un panier et grenade)	1875	huile sur toile	30 x 42 cm	Collection particulière	1876_05
#17727	Fantin	F.766	Fleurs (bouquet de dahlias)	1875	huile sur toile		non localisé	1875_16 1876_02 1876_03 1876_05 1876_06 1876_07 1876_08 1876_09 1876_10
#18433	Fantin	F.772	L'anniversaire	1876	huile sur toile	220 x 170 cm		1876_02 1876_03 1876_04 1876_05 1876_06 1876_07 1876_08 1876_09
#17729	Fantin	F.783	Roses jaunes et roses	1876	huile sur toile	44,5 x 41 cm	non localisé	1877_01
#17730	Fantin	F.784	Pivoines	1876	huile sur toile	51 x 45 cm	Montréal, musée des Beaux-Art	1876_15 1882_04
#17731	Fantin	F.787	Fleurs et fruits	1876	huile sur toile		Collection particulière	1876_17
#17732	Fantin	F.788	Pieds-d'alouette	1876	huile sur toile		non localisé	1876_15 1876_16 1882_06 1883_01 1888_05
#17733	Fantin	F.791	Roses jaunes Falcon	1876	huile sur toile		Collection particulière	1877_01
#17734	Fantin	F.793	Fleurs (roses jaunes dans un verre haut)	1876	huile sur toile	47 x 34,5 cm	Paris, galerie Schmit	1876_08 1876_09
#17735	Fantin	F.824	La lecture	1877	huile sur toile	100 x 138 cm	Lyon, musée des Beaux-Arts	1877_02 1877_03 1877_04 1877_07 1878_02 1878_03 1878_05 1878_06 1878_07 1878_14 1878_15 1878_16
#17736	Fantin	F.825	Portrait de Madame Fantin-Latour	1877	huile sur toile	98 x 79 cm	Grenoble, musée de Grenoble	1877_02 1877_03 1877_04 1877_06 1877_07
#17737	Fantin	F.826	Scène première du Rheingold Souvenir de Bayreuth	1877	pastel sur lithographie	52,5 x 33,7 cm	Paris, musée du Louvre, cabinet des Dessins	1877_04
#17738	Fantin	F.827	Scène finale de la Walküre	1877	huile sur toile	37,5 x 45,3 cm	non localisé	1877_04
#17739	Fantin	F.837	La tentation de saint Antoine	1877	huile sur toile	19 x 25 cm	Collection particulière	1877_08 1881_04 1892_01 1894_03
#17740	Fantin	F.845	Oeillets sur fond rouge	1877	huile sur toile	43,5 x 50,5	Collection particulière	1878_01
#17741	Fantin	F.867	La famille Dubourg	1878	huile sur toile	146,5 x 170,5 cm	Paris, musée d’Orsay	1875_15 1878_01 1878_02 1878_03 1878_05 1878_06 1878_08 1878_09 1878_10 1878_14 1878_16 1879_06 1879_10 1880_06
#17671	Fantin	F.91	Copie d'après La mise au tombeau de Titien (vers 1525)	1858	huile sur toile	148 x 212 cm	Paris, musée du Louvre	1859_02
#17672	Fantin	F.92	Copie d'après La mise au tombeau de Titien (vers 1525)	1858	huile sur toile	65 x 81 cm	Mexico, Museo de Bellas Artes	1859_02
#18521	Fantin	F.920	Portraits ou la leçon de dessin dans l'atelier	1879	huile sur toile	145 x 170 cm	Bruxelles, musées royaux des Beaux-Arts de Belgique	1879_06 1879_11 1879_12 1879_13 1879_14 1879_15 1879_18 1879_21 1879_22 1880_02 1880_04 1880_05 1880_06 1880_07 1880_10 1880_11 1880_14 1881_03
#17673	Fantin	F.93	Copie d'après La Vierge de Séville de Murillo (1665)	1858	huile sur toile		non localisé	1858_03
#18539	Fantin	F.937	Fleurs (hortensias, giroflées, deux pots de pensées)	1879	huile sur toile		Collection particulière	1879_11 1879_13
#17674	Fantin	F.94	Autoportrait assis devant son chevalet	1858	huile sur toile	102 x 72 cm	Berlin, Nationalgalerie	1858_04 1858_05 1862_01 1872_04 1873_05
#18544	Fantin	F.942	Pivoines, gros bouquet	1879	huile sur toile		non localisé	1879_15
#17675	Fantin	F.95	Autoportrait debout, la palette à la main	1858	huile sur toile	88 x 61 cm	Anvers, Koninklijk Museum voor Schone Kunst	1858_04 1858_05 1862_01 1872_04 1873_05 1900_03
#17743	Fantin	F.951	Roses thé et thé noisette	1879	huile sur toile	43,9 x 38 cm	Manchester, Art Galleries	1880_01
#17744	Fantin	F.953	Chrysanthèmes jaunes	1879	huile sur toile	61 x 48,3 cm	Glasgow, Art Gallery and Museum	1880_01
#17745	Fantin	F.954	Raisins dans un panier	1879	huile sur toile		non localisé	1880_01
#17676	Fantin	F.96	Portrait d'Alphonse Legros	1858	huile sur toile	52,2 x 45,3 cm	Toronto, collection Mr. & Mrs. Joseph M. Tanenbaum	1858_04 1858_05 1862_01 1872_04 1873_05
#17677	Fantin	F.97	Les deux sœurs	1858	huile sur toile	70 x 95 cm	non localisé	1858_04 1859_02 1862_01 1872_04 1873_01 1873_05 1874_02
#17746	Fantin	F.974	Paris-Murcie	1879	crayon noir sur papier vergé			1880_02 1880_05
#17747	Fantin	F.985	Finale du Rheingold	1880	huile sur toile	98 x 79 cm	non localisé	1877_05 1880_02 1880_05 1890_03 1890_04
#17748	Fantin	F.986	Portrait de Mademoiselle L.R. (Louise Riesener)	1880	huile sur toile	100 x 80 cm	Grenoble, musée de Grenoble	1880_02 1880_04 1880_05 1881_03 1881_04
#17749	Fantin	F.987	La Musique	1880	pastel et grattoir par-dessus fusain sur toile	53 x 42 cm	États-Unis, collection particulière	1880_02 1880_05
#17750	Fantin	F.989	Ondine	1880	huile sur toile	30 x 44 cm	Collection particulière	1880_07 1899_04
#17751	Fantin	F.994	Pêches dans une assiette	1880	huile sur toile	26 x 34 cm	Rouen, musée des BeauxArts	1881_07 1881_08 1881_12
#17752	Fantin	F.996	Tulipes de toutes couleurs	1880	huile sur toile	59 x 48 cm	non localisé	1880_05 1880_07 1880_15
#17753	Fantin	F.998	Pluie d'or	1880		72 x 56 cm	non localisé	1880_07 1880_15
#17754	Fantin	F.999	Panier de roses	1880	huile sur toile	51 x 63 cm	non localisé	1880_12
#17916	Fantin	H.10	Duo des Troyens	1876	lithographie	30 x 22,2 cm		1877_03 1879_06 1894_05
#17977	Fantin	H.100	Scène finale de la Götterdammerung	1892	lithographie	43,8 x 29,7 cm		1891_04
#17979	Fantin	H.107	Manfred et Astarté	1892	lithographie	30,5 x39 cm		1879_06 1881_04 1893_01
#17980	Fantin	H.108	A Robert Schumann (1re planche)	1892	lithographie	35,2 x 40,3 cm		1893_01
#17985	Fantin	H.113	Déposition de croix	1893	lithographie	31,1 x 45,4 cm		1894_02 1894_03 1894_04
#17986	Fantin	H.114	Ballet des Troyens	1893	lithographie	42,5 x 52 cm		1894_02 1894_03
#17988	Fantin	H.116	Duo des Troyens	1894	lithographie	29,2 x 22,4 cm		1879_06
#17989	Fantin	H.117	Scène des Troyens	1894	lithographie	29,4 x 22,3 cm		1894_05
#17990	Fantin	H.118	Sémiramide	1894	lithographie	37 x 27 cm		1894_05
#17991	Fantin	H.119	Dernier thème de R. Schumann	1895	lithographie	45 x 32,7 cm		1894_05
#17992	Fantin	H.120	A Berlioz	1895	lithographie	21,4 x 14,2 cm		1894_05
#17993	Fantin	H.125	Baigneuse	1896	lithographie sur papier japon fin	22,8 x 28,4 cm		1894_03 1896_11
#17994	Fantin	H.128	Baigneuses (3e grande planche)	1896	lithographie	28,7 x 43,4 cm		1896_11
#18519	Fantin	H.21	Manfred et Astarté	1879	lithographie	24,3 x 31 cm		1879_06 1879_07
#18518	Fantin	H.22	Duo des Troyens	1878	lithographie	30 x 22,2 cm		1879_06 1879_07
#17917	Fantin	H.23	Début de la Walkyrie	1879	lithographie	23,2 x 31 cm		1879_06 1879_07
#17918	Fantin	H.24	Scène finale de la Walküre	1879	lithographie	22 x 27 cm		1879_06 1879_07
#17919	Fantin	H.25	Étoile du soir	1879	lithographie	30,7 x 22 cm		1878_11 1879_06 1879_07
#17920	Fantin	H.26	Bouquet de roses	1879	lithographie	41,7 x 35,5 cm		1880_01 1880_02
#17921	Fantin	H.28	L'enfance du Christ	1880		47,4 x 35,6 cm		1881_03 1888_05
#17922	Fantin	H.29	Poèmes d'amour	1880		44 x 35,5 cm		1894_02
#17923	Fantin	H.30	La prise de Troie  : apparition d'Hector	1880	lithographie	32,4 x 39 cm		1880_02 1880_07
#17928	Fantin	H.37	Baigneuses (1re grande planche)	1881	lithographie	27 x 41 cm		1881_11 1881_12
#17929	Fantin	H.38	Baigneuses (2e grande planche)	1881	lithographie	34,7 x 36,2 cm		1881_11 1881_12
#17931	Fantin	H.40	Solitude , mélodie de Schumann	1882	lithographie	50 x 0,35 cm		1882_04
#17932	Fantin	H.41	Lohengrin	1882	lithographie	40,8 x 28 cm		1886_04
#17933	Fantin	H.45	Le poète et la Muse	1883	lithographie	31,5 x 18,5 cm		1883_04 1891_04
#17935	Fantin	H.47	Nuit de printemps	1883	lithographie : crayon et grattoir, Chine collé	37 x 37,5 cm		1883_04 1884_04 1884_05 1884_06 1884_09 1884_10
#17936	Fantin	H.48	Étoile du soir, pour le Tannhäuser de Wagner	1884	lithographie : crayon et grattoir, Chine collé	39,7 x 29,7 cm		1884_06 1884_10
#17937	Fantin	H.49	Pour Harold de Berlioz	1884	lithographie	43 x 29,5 cm		1884_06
#17911	Fantin	H.5	A la mémoire de Robert Schumann	1873	lithographie	30,5 x 19 cm		1873_03 1874_02 1874_03 1878_11
#17938	Fantin	H.50	Le paradis et la péri de R. Schumann	1884	lithographie	37 x 40 cm		1884_06 1894_02 1894_03
#17941	Fantin	H.56	Frontispice	1886	lithographie sur Chine collé sur vélin	46 x 32,5 cm		1881_03 1881_04 1886_04
#17942	Fantin	H.58	Poème d'amour	1886	lithographie	44,2 x 31,4 cm		1886_04
#17912	Fantin	H.6	La fée des Alpes	1873	rayon et grattoir, Chine collé	32,2 x 43 cm		1874_02 1874_03 1878_11
#17944	Fantin	H.62	Inspiration	1886	lithographie	22,8 x 15 cm		1887_03
#17945	Fantin	H.63	Rienzi	1886	lithographie	22,8 x 15 cm		1887_03
#17946	Fantin	H.64	Vaisseau fantôme  ; acte III, Ravissement de Senta et du Hollandais	1886	lithographie	22,8 x 15 cm		1886_04
#17947	Fantin	H.65	Tannhäuser  : acte III. L'étoile du soir	1886	lithographie	22,8 x 15 cm		1887_03
#17949	Fantin	H.67	Tristan et Iseult  : acte II. Signal dans la nuit	1886	lithographie	22,8 x 15 cm		1886_04
#17950	Fantin	H.68	Les Maîtres chanteurs de Nuremberg	1886	lithographie	22,8 x 15 cm		1887_03
#17951	Fantin	H.69	L'or du Rhin	1886	lithographie	22,8 x 15 cm		1886_04 1888_02
#17913	Fantin	H.7	L'anniversaire	1875	lithographie	62,3 x 50,3 cm		1875_18 1876_01 1876_02 1877_04
#17952	Fantin	H.70	La Walkyrie	1886	lithographie	22,8 x 15 cm		1887_03
#17953	Fantin	H.71	Siegfried  : acte III. Évocation d'Erda	1886	lithographie	22,8 x 15 cm		1878_11 1887_03
#17954	Fantin	H.72	Le crépuscule des dieux  : acte III. Siegfried et les filles du Rhin	1886	lithographie	22,8 x 15 cm		1887_03
#17956	Fantin	H.74	Réveil	1886	lithographie	22,8 x 15 cm		1887_02
#17957	Fantin	H.76	Vérité	1888	lithographie	23,1 x 15 cm		1888_02 1888_05
#17959	Fantin	H.78	Symphonie fantastique - un bal	1888	lithographie	23,3 x 15,4 cm		1888_02 1888_05
#17960	Fantin	H.79	Lélio  : La Harpe éolienne	1888	lithographie	23,1 x 15,4 cm		1888_02 1888_05
#17914	Fantin	H.8	Scène première du Rheingold	1876	lithographie	51 x 33,7 cm		1877_03 1877_04 1877_05
#17961	Fantin	H.80	Harold en Italie  : Dans les montagnes	1888	lithographie	23,2 x 15,3 cm		1888_02 1888_05
#17962	Fantin	H.81	Benvenuto Cellini  : Acte III. La Fonte du Persée	1888	lithographie sur Chine collé sur vélin	22,9 x 15,4 cm		1888_05
#17963	Fantin	H.82	Roméo et Juliette  : Confidence à la Nuit	1888	lithographie sur Chine collé sur vélin	22,5 x 15,1 cm		1888_05
#17968	Fantin	H.87	La Prise de Troie  : acte III. Apparition d'Hector	1888	lithographie sur Chine collé sur vélin	23,3 x 15,5 cm		1888_02 1888_05
#17970	Fantin	H.89	Apothéose	1888	lithographie sur Chine collé sur vélin	22,6 x 15,4 cm		1886_04 1888_02 1888_05
#17915	Fantin	H.9	Tannhäuser. Venusberg (2e planche)	1876	lithographie	40,5 x 50 cm		1877_03 1877_04 1878_01
#17971	Fantin	H.91	Religion et religions	1889	lithographie	43 x 30,5 cm		1889_06
#17972	Fantin	H.92	A Victor Hugo	1889	lithographie	44,5 x 30,2 cm		1885_03 1889_06
#17973	Fantin	H.96	La liberté	1890	lithographie	22,2 x 15,5 cm		1891_04
#17974	Fantin	H.97	Le mage	1891	lithographie	20,9 x 14,5 cm		1891_04
